SpName,TableName
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,STAG_CONFIG_ETL5_MJE_MASTER_T7_CONFIG
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,FOND_ETL5_SUNGL_EXTRACT
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,STAG_CONFIG_ETL5_MJE_BS_PNL_LIST_CONFIG
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,STAG_CONFIG_ETL5_MJE_FILTERED_CONFIG
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,STAG_CONFIG_ETL5_MJE_UNFILTERED_PREM_CLAIM_COMM_CONFIG
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,FOND_ETL5_MJE_FILTERED
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,FOND_ETL5_MJE_UNFILTERED
FOND_ID.USP_LOAD_ETL5_MJE_SPLITTING.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_LIFEASIA_DRIVER_DETAIL_PREMIUM_COLLECTED_RENEWAL_PREMIUM
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_PRUEMAS_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_PRUAMAN_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_PRUAMAN_SHARIA_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_PAYLIFE_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_CREDITSHIELD_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PERSISTENCY_COMMISSION_DRIVER_DETAIL_YTD.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,FOND_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,FOND_LIFEASIA_ETL4_LIFEASIA
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,STAG_LIFEASIA_ZBNCPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,STAG_LIFEASIA_CHDRPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,STAG_LIFEASIA_HPADPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,STAG_LIFEASIA_COVRPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,STAG_LIFEASIA_COVTPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,FOND_ETL5_LIFEASIA_MASTER_T0
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PRODUCTION_PERSISTENCY.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,USP_GetRunIdReturn
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_PLAI_FOND_ETL5_SUNGL_EXCLUDED_EXCLUSION
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_ETL5_SUNGL_EXTRACT
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,STAG_IFRS17_PROC_LOG
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP1
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP2
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP3
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP4
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP5
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP6
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP7
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP8
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP9
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP10
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP11
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP12
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP13
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP14
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,FOND_EXCLUSION_CONFIG_GENERATED_STEP15
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,STAG_CONFIG_ETL5_SUNGL_PARTIAL_AUTOMATION
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_EXCLUSION_CONFIG_GENERATION.sql,"FOND_EXCLUSION_CONFIG_GENERATED_STEP3,"
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,STAG_VALIDATION_CREDIT_RISK_SAS_RI
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,STAG_CONFIG_CREDIT_RISK_RCG_ID
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,STAG_CONFIG_CREDIT_RISK_REINSURANCE_PRODUCT_LIST
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,FOND_ETL5_RHO_CREDIT_RISK_RPT_DETAIL
FOND_ID.USP_LOAD_ETL5_RHO_CREDIT_RISK_REPORT.sql,FOND_ETL5_RHO_CREDIT_RISK_RPT_SUMMARY
FOND_ID.USP_LOAD_ETL5_PRUEMAS_FYP_DRIVER_DETAIL.sql,USP_LOAD_ETL5_PRUEMAS_FYP_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PRUEMAS_FYP_DRIVER_DETAIL.sql,FOND_ETL5_PRUEMAS_FYP_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_PRUEMAS_FYP_DRIVER_DETAIL.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_PRUEMAS_FYP_DRIVER_DETAIL.sql,STAG_PRUEMAS_STAG_ETL4_PREMIUM
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,STAG_SUNGL_ABSTR_IFRS4_SUNGL
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,STAG_CONFIG_ETL5_PAYABLE_ASSESSMENT_EXCLUSION_HIST
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,FOND_ETL5_CONFIG_PAYABLE_ASSESSMENT_PRE
FOND_ID.USP_LOAD_ETL5_PAYABLE_ASSESSMENT_FINAL.sql,FOND_ETL5_CONFIG_PAYABLE_ASSESSMENT_FINAL
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_LIFEASIA_ETL4_LIFEASIA
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,STAG_LIFEASIA_CHDRPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,STAG_LIFEASIA_HPADPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_ETL2_UNDERLYING_ITEM_BALANCE_INVALID
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_ETL2_UNDERLYING_ITEM_BALANCE
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,STAG_LIFEASIA_COVRPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,STAG_LIFEASIA_COVTPF
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_ETL5_LIFEASIA_MASTER_T0
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_LOAD_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE.sql,"FOND_ETL5_LIFEASIA_DRIVER_DETAIL_PER_ACCOUNT_VALUE,@drivername,@V_TOTAL_ROWS,MTD,@V_PERIOD"
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,STAG_CONFIG_STAG_PRE_COVERAGE_ETL5_COMPENSATION_SCHEME_CONFIG
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,FOND_ETL5_PRE_COVERAGE_RUNOFF
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,FOND_ETL5_PRE_COVERAGE
FOND_ID.USP_LOAD_ETL5_PRE_COVERAGE_RUNOFF.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_ETL5_SUNGL_EXTRACT
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,USP_GetRunIdReturn
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_ETL5_IFRS4_SUNGL
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_ETL5_EXCLUSION_CONFIG
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_ETL5_BIN_ACCOUNT_CONFIG
FOND_ID.USP_LOAD_ETL5_SUNGL_EXTRACT_SPLITTING.sql,FOND_IFRS17_ETL5_PROC_LOG
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,USP_LOAD_ETL5_NO_OF_STAFF_MAIN
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,FOND_ETL5_NO_STAF_DRIVER_DETAIL
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,FOND_IFRS17_PROC_LOG
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,USP_LOAD_ETL5_NO_OF_STAFF_STEP1
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,USP_LOAD_ETL5_NO_OF_STAFF_STEP2
FOND_ID.USP_LOAD_ETL5_NO_OF_STAFF_MAIN.sql,USP_LOAD_ETL5_NO_OF_STAFF_STEP3
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,USP_GetRunIdReturn
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_ETL5_SUNGL_EXTRACT_BIN
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_ETL5_SUNGL_EXTRACT
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,STAG_IFRS17_PROC_LOG
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP1
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP2
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP3
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP4
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP5
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP6
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP7
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP8
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP9
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP10
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP11
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP12
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP13
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP14
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP15
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,STAG_CONFIG_ETL5_SUNGL_PARTIAL_AUTOMATION
FOND_ID.USP_FOND_ETL5_SUNGL_EXTRACT_BIN_PARTIAL_AUTOMATION_BIN_CONFIG_GENERATION.sql,"FOND_BIN_ACCT_EXCLUSION_CONFIG_GENERATED_STEP3,"
FOND_ID.USP_LOAD_ETL5_IAI_CAT_PORT_CONFIG_SPLITTING.sql,USP_LOAD_ETL5_IAI_CAT_PORT_CONFIG_SPLITTING
